OBI CORPUS REF: Sagaing 1203709 block 21 p75
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 21
PAGE NUMBER: 75
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
CURRENT LOCATION: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
REFERENCE NUMBER: 
REFERENCES: 
TITLE: စလင်းမင်းနော်ရထာကျောင်း ကျောက်စာ (က)
DATE: ၈၇၆ ၊ ၈၈၂ - ခု
DONOR: (စလင်း) နော်ရထာနှင့် အခြားမင်းမတ်
SUBJECT: မြေ၊ ဥယျာဉ်
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	ယု(ဂံ) . တိဌာတု ။ ။ ။ သက္က ရစ် . . . နှစ် . . ကြာ သ ပ တေ နမ် လေ ရော သ မင်း (စာ အ) . . ဗ္လ ငါ ထောမ် တည် ထိမ်
၁၂	မြေ နှင် ဟိ မူ ကာ မြေ အ ခြာ ၊ မဲ သော သောက် ရာ လက် မာမ် ဟန် လံ ဖြစ် သော ၊ မြစ် အ . . . . . . . လျှ
၁၃	င် အ ခြာ ၊ ရှေ တောင် ထောင် လျက် ၊ မှင် စွာ အ နောက် မှ မေ ငဲ တောင် (အ) ခြာ . ကောင် လး ကး . . . . . . . . သူ ကြီ တျြိာ
၁၄	ပြေ င မိ ကျောင် ငံ တောင် ပ ခုတ် ပင် နှင် လဲ လျှင် အ ခြာ အ နောက် တောင် ထောင် လား ကား ၊ . . . နှင် လဲ လျှင် မ
၁၅	င် သိမ် သ စည် ဆျြိာ မြေ နှင် တမ် တ မြေ ခြာ ။ အ နောက် လး ကး ၊ ကိန် လံ ကြိ လျှင် ထဲ ပက် မြေ နှင် မဲ သာ ပင် မ
၁၆	ဝ် မြေ အ ခြာ ၊ အ နောက် မြောက် ထောင် လး ကး ၊ သ နပ် ပင် လျှင် တေင် သင် မြေ နှင် စာ ပံ သာ မြေ ၊ အ ခြာ မြောက် လး ကး တိမ် တို
၁၇	င် မြေ အ ရှေ မြစ် က တောင် လံ လျှင် အ ခြာ ၊ အ နောက် မြောက် ထောင် လး ကး ၊ မန် ကျည် တံတ် ပြ ရ လျှင် အ ခြာ သော ပန် ဟ မြေ ဝ
၁၈	ပ် တွင် သော မောက် ကျက် ဖဲ မိ မည် လည် မ ကောက် ကံ မြေ ၊ ၊ သ သော ကံ ရာ လက် တက် ပု ဂံ နှိုက် ဖြစ် သ မြေ ကာ ၊ အ ရှေ လး ကး ၊ င ပင်
၁၉	ကြတ် အ နောက် စ သော . ပင် လျှင် အ ခြာ ၊ အ နောက် တောင် ထောင် လး ကး ၊ ကု ထ ကိုဝ် ပင် လျှင် အင် ဝန် မြေ နှင် ထက် ပု ကံ မြေ အ ခြာ ၊ ေ
၂၀	ကာင် လး ကး ၊ ထင် ပေ ကြီ ပင် ကောင် က္လ ယ မ မြေ လျှင် အ ခြာ ၊ အ နောက် တောင် ထောင် လး ကး ၊ တယ် ပင် လျှင် ပံ လိုင် မြေ နှင် တက် ပု ကံ မြေ
၂၁	အ ခြာ . . အ နောက် လး ကး ၊ က တ ကို စင် လျှင် သ လိုင် မြေ နှင် တ ကံ ပုက် မြေ အ ခြာ ၊ အ နောက် မြောက် ထောင် လး
၂၂	ကး ၊ မြောက် စိပ် မင် လျှင် . . . တော မြေ နှင် . . . မြေ အ ခြာ ၊ အ မြောက် လး ကး ၊ ပ ဟိ ပင် လျှင် တောင် တန်း
၂၃	. လျှင် မြေ နှင် တက် မျက် မြေ အ ကြာ အ ရှေ မြောက် ထောင် လး ကး ၊ . လျှင် ပင် ကွင် မြေ နှင် တက် (ပွက်) မြေ အ ခြာ
၂၄	ပ ယောက် ရာ လက် ဖြစ် သော ပု ကံ မြေ ကး ၊ . . လး ကး ၊ ပင် ပေါက် ပန် နှင် တ ပါ မင် ကို ပံ . မြင် (ပိ တ) နှင် မ္လိတ်
၂၅	ပန် လျှင် သင် စည် မြေ နှင် (ပ္လတ်) မြေ အခြာ ၊ အ နောက် တောင် ထောင် လက် (တံ မန်) ရွာ တောင် နင် တော မြေ စပ် (လ က) သည် တ
၂၆	လည် ဥ လျှင် အ ခြာ တောင် လး ကး ကြတ် ပင် လျှင် အ ခြာ ၊ အ နောက် တောင် ထောင် လး ကး ၊ က သစ် ပင် နှင် လ လျ
၂၇	င် အ ခြာ ၊ အ နောက် လး ကး ၊ . . . . . မြေ နှင် အ ခြာ ၊ အ နောက် မြောက် ထောင် လး ကး . . . . . .
FULL TRANSCRIPTION: 
FULL TRANSLITERATION: 
