OBI CORPUS REF: Sagaing 1203709 block 22 p81
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 22
PAGE NUMBER: 81
NUMBER OF FACES: 2
FACE: reverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
CURRENT LOCATION: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
REFERENCE NUMBER: 
REFERENCES: 
TITLE: စလင်းမင်းနော်ရထာကျောင်း ကျောက်စာ (က)
DATE: ၈၇၆ ၊ ၈၈၂ - ခု
DONOR: (စလင်း) နော်ရထာနှင့် အခြားမင်းမတ်
SUBJECT: မြေ၊ ဥယျာဉ်
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	၊ တ မာ ပင် လျှင် ပု ရံ ရေ မြေ နှင် ပု ရိစ် မြေ အ ခြာ အ ရှေ မြောက် ထောင် လး ကး ။ တ ဟတ် ပင် စည် လျင် စည် ခုံမ် မြေ နှင် ပု အင်
၁၅	ချံ သာ နိဗ္ဗာန် ချံ သာ ကို ရ စ စေ သော ကောင် မှု ကိုဝ် ဖျက် ဆီ သ သူ ကး ။ ဤ လူ လက် ထက် အ ကောင် သ အ ကျိုဝ် မ ဟိ ခံ ပြိ သော နေ မှ အ ရိ
၁၆	ရျာ မည် သော တျြာ အ လျောက် ပေ ဝဲ တပ် သော် လည် ပဒ္ဓိ ဝ ရ ကာလ ပုတ္တ သင်္ဃာ တ ၊ (င ရော်) လး ၊ မ ဟာ ရော ရ တ ၊ တာ ပ န ၊ မ ဟာ တ ပ န ၊
၁၇	၊ ၊ အ ဝိ စိ ဟူ သး င ရဲ ကြိ သျှစ် ထပ် တိုဝ် နှိုက် ထိုဝ် သိုဝ် သော င ရဲ သတ္တ ဝါ တိုဝ် ၏ အ သက် အ ဟိ နှင် အ စည် သ ဖြင် ခံ ပြိ တေ ၊ ဖု ရာ တ
၁၈	ကာ ချွတ် ရုယ် မ ကျွတ် လျှင် သး နိ ယ တ မိ စာ ဒိ ဌိ သံ သာ ရ စာ လျက် င ရဲ သစ် ငုတ် လျင် ဖြစ် စေ သ တေ . . . ည် ၊ ၊ ဤ သိုဝ် မျာ စွာ သော လ
၁၉	က် ဆောင် တော် တိုဝ် နှင် ပန် ၍ သာ သ နာ တော် ငါ ထောင် တည် စိမ် သော ငှာ ရေ စက် တော် ချ သး အ လုံ စုံမ် သော . . . မိုဝ် မြေ ကိုဝ် ကန် ခြ
၂၀	ကျာင် ဒါ ယ ကာ စ လစ် တ (မန်) မင် နော် ၊ တ ပည် ကျေ ကျွန် အ လုံမ် နှင် အ ကွ စ လင် မှာ ဖု ရာ ထ ပ နာ ကြိတ် ပုဂ္ဂို လဲ သံ ဃာ တ ရိ ဂါ (နာ)
၂၁	ဖြစ် စေ ဟူ ၍ ၊ သက္က ရစ် ၈၈၆ ဟိ သော အ ခါ နှိုက် အိမ် လက် ရေ စက် ချ ၏ ။ ဤ သိုဝ် ရေ စက် ချ ၍ အ နိစ္စာ မည် သော တျြာ ၄ . မျှ
၂၂	သက္က ရစ် ၈၈၃ တန် ဆောင် မုန် လ တွဲ တ နင် လာ နေ အ ရှေ နန် မိ စ(န်) ရာ လျှင် ၏ ၊ အ ရှင် တျြာ မင် ကြိ သည် ၊ ၊ ၊ ကောင် မှု တော် . . ဟာ င
၂၃	စွက် ထက် သာ တော် အိမ် ရှေ မင် ကြိ စ သး အ မှု တော် အ မတ် တော် အ ပေါင် ဆျြိာ တော် စ သော မင် မှု မင် မတ် ဆျြိာ အ ပေါင် အ
၂၄	ရှေ သျှင် ထူ ပါ ရုံမ် သံ ဃ ရာ ဇ စ မံ တ ရာ သင်္ဃ အ ပေါင် နှင် အ တူ ၊ ကျောင်တ် (ဒါ ယ ကာ) သည် နေသ်ာ သင်္ဃ ဟိ မျှ မ ဟိ တံ သည်
၂၅	ပြ စုံမ် အ သည် ၊ လုပ် ကြံ ကုံမ် သော် လည် ကုံမ် သ မည် ဟူ ၍ (ယောက်) ချံ ပေ သည် ဖြစ် သော ကြောင် ကျာ တော် ကိုဝ် . .
၂၆	တော် မူ ၍ နော် ရ ထာ လှု သည် ၊ နေ ယက် အ တိုင် တည် စေ ဟူ ၍ မိန် တော် မု ၏ ၊ ဤ သိုဝ် မိန် တော် မူ ပြိ လည် ၊ ပုဂ္ဂိုလ် . . .
၂၇	စိုဝ် စေ ထန် လဲ ရာ သိန် မြေ တွင် ဖြစ် မု ရျင် (ပိ တ ကတ်) အ စုံမ် စုံမ် ကိုဝ် ကး ၊ ပုဂ္ဂိုလ် တ ခု . . . နှစ် တ . . . . . အ လုံ
၂၈	မ် သ ကြိ င စ နှင် သံ ဃာ တိုဝ် လည် လှဝ် သ ကြိ င စ နှင် ၊ သံ ဃာ လည် ၁၀ လက် ပံ ဩစ် ၁၀ ၊ . . နှိမ် (ဩက် ခ .) လဲ
၂၉	ပ္လက် သ သျှင် င စ နှင် င လှာဝ် . . . . လုပ် . ကြံ . ဤ သူ ကာ . . . . . သော လုပ် တုံမ် သော လည် . . . . . . .
၃၀	င နိ . . ဟိ ကြ တုံ ၍ သာ သ နာ လျှင် ငါ လောင် တည် ကြောင် (မှတ်) လိမ် တေ စ ကာ မ ဟိ စေ ချင် သော ကြောင် ဗျာ ဒိတ် တော် ထာ
၃၁	. . . . . ၏
FULL TRANSCRIPTION: (鉛筆による手書き文字あり。詳細不明)
FULL TRANSLITERATION: 
